"Order number","Item sold","Cost per item","Quantity","Date"
"19030","Charger","10.99","2","01/10/2024"
"19031","Headphones","39.99","1","01/10/2024"
"19032","Laptop","999.99","1","01/10/2024"
"19033","Camera","499.99","1","01/10/2024"
"19034","Camera","499.99","1","01/10/2024"
"19035","Phone","699.99","1","01/10/2024"
"19036","Camera","499.99","1","01/10/2024"
"19037","Phone","699.99","1","01/10/2024"
"19038","Charger","10.99","4","01/10/2024"
"19039","Charger","10.99","5","01/10/2024"
"19040","Camera","499.99","1","01/10/2024"
"19041","Phone","699.99","1","01/10/2024"
"19042","Charger","10.99","5","02/10/2024"
"19043","Laptop","999.99","1","02/10/2024"
"19044","Smartwatch","289.99","2","02/10/2024"
"19045","Smartwatch","289.99","1","02/10/2024"
"19046","Headphones","39.99","3","02/10/2024"
"19047","Camera","499.99","1","02/10/2024"
"19048","Laptop","999.99","1","02/10/2024"
"19049","Smartwatch","289.99","2","02/10/2024"
"19050","Charger","10.99","1","02/10/2024"
"19051","Smartwatch","289.99","2","02/10/2024"
"19052","Laptop","999.99","1","02/10/2024"
"19053","Charger","10.99","1","02/10/2024"
"19054","Phone","699.99","2","02/10/2024"
"19055","Headphones","39.99","2","02/10/2024"
"19056","Headphones","39.99","2","02/10/2024"
"19057","Laptop","999.99","1","02/10/2024"
"19058","Headphones","39.99","1","03/10/2024"
"19059","Charger","10.99","1","03/10/2024"
"19060","Camera","499.99","1","03/10/2024"
"19061","Camera","499.99","1","03/10/2024"
"19062","Headphones","39.99","3","03/10/2024"
"19063","Smartwatch","289.99","1","03/10/2024"
"19064","Camera","499.99","1","03/10/2024"
"19065","Smartwatch","289.99","1","03/10/2024"
"19066","Camera","499.99","1","03/10/2024"
"19067","Camera","499.99","1","03/10/2024"
"19068","Charger","10.99","2","03/10/2024"
"19069","Phone","699.99","2","03/10/2024"
"19070","Smartwatch","289.99","2","03/10/2024"
"19071","Laptop","999.99","1","03/10/2024"
"19072","Laptop","999.99","1","03/10/2024"
"19073","Headphones","39.99","2","03/10/2024"
"19074","Phone","699.99","2","03/10/2024"
"19075","Charger","10.99","5","04/10/2024"
"19076","Smartwatch","289.99","1","04/10/2024"
"19077","Laptop","999.99","1","04/10/2024"
"19078","Smartwatch","289.99","1","04/10/2024"
"19079","Phone","699.99","1","04/10/2024"
"19080","Headphones","39.99","1","04/10/2024"
"19081","Laptop","999.99","1","04/10/2024"
"19082","Camera","499.99","1","04/10/2024"
"19083","Headphones","39.99","1","04/10/2024"
"19084","Smartwatch","289.99","2","04/10/2024"
"19085","Headphones","39.99","3","04/10/2024"
"19086","Phone","699.99","2","04/10/2024"
"19087","Laptop","999.99","1","04/10/2024"
"19088","Camera","499.99","1","04/10/2024"
"19089","Smartwatch","289.99","1","04/10/2024"
"19090","Smartwatch","289.99","1","05/10/2024"
"19091","Phone","699.99","2","05/10/2024"
"19092","Charger","10.99","5","05/10/2024"
"19093","Smartwatch","289.99","1","05/10/2024"
"19094","Headphones","39.99","1","05/10/2024"
"19095","Charger","10.99","3","05/10/2024"
"19096","Camera","499.99","1","05/10/2024"
"19097","Camera","499.99","1","05/10/2024"
"19098","Charger","10.99","4","05/10/2024"
"19099","Laptop","999.99","1","05/10/2024"
"19100","Phone","699.99","1","05/10/2024"
"19101","Camera","499.99","1","05/10/2024"
"19102","Laptop","999.99","1","06/10/2024"
"19103","Camera","499.99","1","06/10/2024"
"19104","Charger","10.99","1","06/10/2024"
"19105","Headphones","39.99","2","06/10/2024"
"19106","Charger","10.99","1","06/10/2024"
"19107","Charger","10.99","1","06/10/2024"
"19108","Camera","499.99","1","06/10/2024"
"19109","Headphones","39.99","3","06/10/2024"
"19110","Camera","499.99","1","06/10/2024"
"19111","Smartwatch","289.99","1","06/10/2024"
"19112","Charger","10.99","1","06/10/2024"
"19113","Phone","699.99","1","06/10/2024"
"19114","Laptop","999.99","1","06/10/2024"
"19115","Phone","699.99","1","06/10/2024"
"19116","Headphones","39.99","2","06/10/2024"
"19117","Phone","699.99","2","07/10/2024"
"19118","Phone","699.99","1","07/10/2024"
"19119","Headphones","39.99","1","07/10/2024"
"19120","Phone","699.99","1","07/10/2024"
"19121","Charger","10.99","5","07/10/2024"
"19122","Laptop","999.99","1","07/10/2024"
"19123","Charger","10.99","5","07/10/2024"
"19124","Camera","499.99","1","07/10/2024"
"19125","Camera","499.99","1","07/10/2024"
"19126","Laptop","999.99","1","07/10/2024"
"19127","Phone","699.99","2","07/10/2024"
"19128","Laptop","999.99","1","07/10/2024"
"19129","Phone","699.99","2","07/10/2024"
"19130","Smartwatch","289.99","2","07/10/2024"
"19131","Charger","10.99","4","07/10/2024"
"19132","Headphones","39.99","1","07/10/2024"
"19133","Smartwatch","289.99","1","07/10/2024"
"19134","Phone","699.99","2","07/10/2024"
"19135","Smartwatch","289.99","1","08/10/2024"
"19136","Charger","10.99","2","08/10/2024"
"19137","Charger","10.99","2","08/10/2024"
"19138","Laptop","999.99","1","08/10/2024"
"19139","Charger","10.99","5","08/10/2024"
"19140","Laptop","999.99","1","08/10/2024"
"19141","Smartwatch","289.99","1","08/10/2024"
"19142","Charger","10.99","1","08/10/2024"
"19143","Phone","699.99","1","08/10/2024"
"19144","Laptop","999.99","1","08/10/2024"
"19145","Headphones","39.99","1","08/10/2024"
"19146","Charger","10.99","5","08/10/2024"
"19147","Headphones","39.99","3","08/10/2024"
"19148","Laptop","999.99","1","08/10/2024"
"19149","Camera","499.99","1","08/10/2024"
"19150","Smartwatch","289.99","2","08/10/2024"
"19151","Camera","499.99","1","08/10/2024"
"19152","Phone","699.99","1","09/10/2024"
"19153","Camera","499.99","1","09/10/2024"
"19154","Camera","499.99","1","09/10/2024"
"19155","Phone","699.99","2","09/10/2024"
"19156","Headphones","39.99","2","09/10/2024"
"19157","Phone","699.99","1","09/10/2024"
"19158","Headphones","39.99","1","09/10/2024"
"19159","Charger","10.99","1","09/10/2024"
"19160","Laptop","999.99","1","09/10/2024"
"19161","Camera","499.99","1","09/10/2024"
"19162","Phone","699.99","2","09/10/2024"
"19163","Charger","10.99","1","09/10/2024"
"19164","Phone","699.99","2","09/10/2024"
"19165","Phone","699.99","1","10/10/2024"
"19166","Laptop","999.99","1","10/10/2024"
"19167","Headphones","39.99","3","10/10/2024"
"19168","Phone","699.99","2","10/10/2024"
"19169","Smartwatch","289.99","1","10/10/2024"
"19170","Smartwatch","289.99","2","10/10/2024"
"19171","Camera","499.99","1","10/10/2024"
"19172","Laptop","999.99","1","10/10/2024"
"19173","Smartwatch","289.99","1","10/10/2024"
"19174","Headphones","39.99","1","10/10/2024"
"19175","Charger","10.99","1","10/10/2024"
"19176","Charger","10.99","3","10/10/2024"
"19177","Camera","499.99","1","10/10/2024"
"19178","Charger","10.99","2","10/10/2024"
"19179","Headphones","39.99","2","10/10/2024"
"19180","Camera","499.99","1","11/10/2024"
"19181","Phone","699.99","1","11/10/2024"
"19182","Charger","10.99","2","11/10/2024"
"19183","Laptop","999.99","1","11/10/2024"
"19184","Smartwatch","289.99","2","11/10/2024"
"19185","Phone","699.99","1","11/10/2024"
"19186","Phone","699.99","2","11/10/2024"
"19187","Laptop","999.99","1","11/10/2024"
"19188","Charger","10.99","2","11/10/2024"
"19189","Camera","499.99","1","11/10/2024"
"19190","Laptop","999.99","1","12/10/2024"
"19191","Laptop","999.99","1","12/10/2024"
"19192","Smartwatch","289.99","1","12/10/2024"
"19193","Camera","499.99","1","12/10/2024"
"19194","Camera","499.99","1","12/10/2024"
"19195","Smartwatch","289.99","1","12/10/2024"
"19196","Laptop","999.99","1","12/10/2024"
"19197","Charger","10.99","3","13/10/2024"
"19198","Phone","699.99","1","13/10/2024"
"19199","Camera","499.99","1","13/10/2024"
"19200","Laptop","999.99","1","13/10/2024"
"19201","Headphones","39.99","3","13/10/2024"
"19202","Headphones","39.99","3","13/10/2024"
"19203","Smartwatch","289.99","1","13/10/2024"
"19204","Headphones","39.99","2","13/10/2024"
"19205","Camera","499.99","1","13/10/2024"
"19206","Headphones","39.99","2","13/10/2024"
"19207","Smartwatch","289.99","1","13/10/2024"
"19208","Headphones","39.99","2","13/10/2024"
"19209","Charger","10.99","4","13/10/2024"
"19210","Headphones","39.99","2","13/10/2024"
"19211","Camera","499.99","1","13/10/2024"
"19212","Smartwatch","289.99","1","14/10/2024"
"19213","Laptop","999.99","1","14/10/2024"
"19214","Phone","699.99","2","14/10/2024"
"19215","Charger","10.99","5","14/10/2024"
"19216","Headphones","39.99","2","14/10/2024"
"19217","Charger","10.99","3","14/10/2024"
"19218","Charger","10.99","3","14/10/2024"
"19219","Smartwatch","289.99","1","14/10/2024"
"19220","Camera","499.99","1","14/10/2024"
"19221","Phone","699.99","1","14/10/2024"
"19222","Smartwatch","289.99","2","15/10/2024"
"19223","Smartwatch","289.99","1","15/10/2024"
"19224","Phone","699.99","2","15/10/2024"
"19225","Camera","499.99","1","15/10/2024"
"19226","Charger","10.99","3","15/10/2024"
"19227","Camera","499.99","1","15/10/2024"
"19228","Camera","499.99","1","15/10/2024"
"19229","Smartwatch","289.99","1","15/10/2024"
"19230","Charger","10.99","4","15/10/2024"
"19231","Headphones","39.99","3","15/10/2024"
"19232","Headphones","39.99","3","15/10/2024"
"19233","Smartwatch","289.99","1","15/10/2024"
"19234","Phone","699.99","1","16/10/2024"
"19235","Laptop","999.99","1","16/10/2024"
"19236","Phone","699.99","2","16/10/2024"
"19237","Headphones","39.99","3","16/10/2024"
"19238","Smartwatch","289.99","2","16/10/2024"
"19239","Smartwatch","289.99","2","16/10/2024"
"19240","Laptop","999.99","1","16/10/2024"
"19241","Laptop","999.99","1","16/10/2024"
"19242","Laptop","999.99","1","16/10/2024"
"19243","Camera","499.99","1","16/10/2024"
"19244","Charger","10.99","3","16/10/2024"
"19245","Laptop","999.99","1","16/10/2024"
"19246","Laptop","999.99","1","16/10/2024"
"19247","Smartwatch","289.99","2","16/10/2024"
"19248","Charger","10.99","4","16/10/2024"
"19249","Charger","10.99","5","16/10/2024"
"19250","Camera","499.99","1","17/10/2024"
"19251","Camera","499.99","1","17/10/2024"
"19252","Camera","499.99","1","17/10/2024"
"19253","Phone","699.99","1","17/10/2024"
"19254","Laptop","999.99","1","17/10/2024"
"19255","Phone","699.99","1","17/10/2024"
"19256","Laptop","999.99","1","18/10/2024"
"19257","Laptop","999.99","1","18/10/2024"
"19258","Headphones","39.99","1","18/10/2024"
"19259","Laptop","999.99","1","18/10/2024"
"19260","Headphones","39.99","1","18/10/2024"
"19261","Charger","10.99","5","18/10/2024"
"19262","Camera","499.99","1","18/10/2024"
"19263","Smartwatch","289.99","2","18/10/2024"
"19264","Smartwatch","289.99","2","18/10/2024"
"19265","Laptop","999.99","1","18/10/2024"
"19266","Smartwatch","289.99","1","19/10/2024"
"19267","Charger","10.99","1","19/10/2024"
"19268","Headphones","39.99","3","19/10/2024"
"19269","Charger","10.99","1","19/10/2024"
"19270","Laptop","999.99","1","19/10/2024"
"19271","Smartwatch","289.99","1","19/10/2024"
"19272","Phone","699.99","1","19/10/2024"
"19273","Charger","10.99","4","19/10/2024"
"19274","Laptop","999.99","1","19/10/2024"
"19275","Camera","499.99","1","19/10/2024"
"19276","Camera","499.99","1","19/10/2024"
"19277","Camera","499.99","1","19/10/2024"
"19278","Camera","499.99","1","19/10/2024"
"19279","Smartwatch","289.99","2","19/10/2024"
"19280","Camera","499.99","1","19/10/2024"
"19281","Charger","10.99","4","19/10/2024"
"19282","Laptop","999.99","1","19/10/2024"
"19283","Phone","699.99","2","19/10/2024"
"19284","Camera","499.99","1","19/10/2024"
"19285","Headphones","39.99","2","19/10/2024"
"19286","Laptop","999.99","1","20/10/2024"
"19287","Laptop","999.99","1","20/10/2024"
"19288","Phone","699.99","1","20/10/2024"
"19289","Charger","10.99","2","20/10/2024"
"19290","Smartwatch","289.99","1","20/10/2024"
"19291","Smartwatch","289.99","1","20/10/2024"
"19292","Laptop","999.99","1","20/10/2024"
"19293","Smartwatch","289.99","2","20/10/2024"
"19294","Headphones","39.99","1","20/10/2024"
"19295","Laptop","999.99","1","20/10/2024"
"19296","Camera","499.99","1","20/10/2024"
"19297","Phone","699.99","1","20/10/2024"
"19298","Headphones","39.99","3","21/10/2024"
"19299","Phone","699.99","2","21/10/2024"
"19300","Phone","699.99","1","21/10/2024"
"19301","Charger","10.99","1","21/10/2024"
"19302","Phone","699.99","2","21/10/2024"
"19303","Headphones","39.99","3","21/10/2024"
"19304","Camera","499.99","1","21/10/2024"
"19305","Smartwatch","289.99","1","21/10/2024"
"19306","Camera","499.99","1","21/10/2024"
"19307","Laptop","999.99","1","21/10/2024"
"19308","Charger","10.99","1","22/10/2024"
"19309","Smartwatch","289.99","2","22/10/2024"
"19310","Phone","699.99","1","22/10/2024"
"19311","Headphones","39.99","3","22/10/2024"
"19312","Laptop","999.99","1","22/10/2024"
"19313","Camera","499.99","1","22/10/2024"
"19314","Headphones","39.99","3","22/10/2024"
"19315","Headphones","39.99","1","22/10/2024"
"19316","Headphones","39.99","1","22/10/2024"
"19317","Smartwatch","289.99","1","22/10/2024"
"19318","Charger","10.99","3","22/10/2024"
"19319","Charger","10.99","5","22/10/2024"
"19320","Smartwatch","289.99","2","22/10/2024"
"19321","Smartwatch","289.99","2","23/10/2024"
"19322","Laptop","999.99","1","23/10/2024"
"19323","Charger","10.99","3","23/10/2024"
"19324","Charger","10.99","4","23/10/2024"
"19325","Camera","499.99","1","23/10/2024"
"19326","Phone","699.99","1","23/10/2024"
"19327","Headphones","39.99","3","23/10/2024"
"19328","Phone","699.99","1","23/10/2024"
"19329","Laptop","999.99","1","23/10/2024"
"19330","Camera","499.99","1","23/10/2024"
"19331","Camera","499.99","1","23/10/2024"
"19332","Smartwatch","289.99","2","23/10/2024"
"19333","Phone","699.99","1","24/10/2024"
"19334","Headphones","39.99","1","24/10/2024"
"19335","Charger","10.99","2","24/10/2024"
"19336","Charger","10.99","4","24/10/2024"
"19337","Camera","499.99","1","24/10/2024"
"19338","Phone","699.99","1","24/10/2024"
"19339","Laptop","999.99","1","24/10/2024"
"19340","Smartwatch","289.99","1","24/10/2024"
"19341","Laptop","999.99","1","24/10/2024"
"19342","Camera","499.99","1","24/10/2024"
"19343","Headphones","39.99","2","24/10/2024"
"19344","Laptop","999.99","1","24/10/2024"
"19345","Camera","499.99","1","24/10/2024"
"19346","Phone","699.99","1","24/10/2024"
"19347","Laptop","999.99","1","24/10/2024"
"19348","Phone","699.99","1","24/10/2024"
"19349","Phone","699.99","2","24/10/2024"
"19350","Charger","10.99","3","24/10/2024"
"19351","Camera","499.99","1","25/10/2024"
"19352","Laptop","999.99","1","25/10/2024"
"19353","Headphones","39.99","1","25/10/2024"
"19354","Smartwatch","289.99","1","25/10/2024"
"19355","Smartwatch","289.99","1","25/10/2024"
"19356","Laptop","999.99","1","25/10/2024"
"19357","Camera","499.99","1","25/10/2024"
"19358","Headphones","39.99","2","25/10/2024"
"19359","Smartwatch","289.99","2","25/10/2024"
"19360","Phone","699.99","2","25/10/2024"
"19361","Smartwatch","289.99","2","25/10/2024"
"19362","Smartwatch","289.99","1","25/10/2024"
"19363","Charger","10.99","1","25/10/2024"
"19364","Charger","10.99","5","25/10/2024"
"19365","Camera","499.99","1","26/10/2024"
"19366","Camera","499.99","1","26/10/2024"
"19367","Camera","499.99","1","26/10/2024"
"19368","Charger","10.99","5","26/10/2024"
"19369","Laptop","999.99","1","26/10/2024"
"19370","Charger","10.99","4","26/10/2024"
"19371","Camera","499.99","1","26/10/2024"
"19372","Smartwatch","289.99","2","26/10/2024"
"19373","Charger","10.99","1","26/10/2024"
"19374","Headphones","39.99","3","26/10/2024"
"19375","Headphones","39.99","1","26/10/2024"
"19376","Headphones","39.99","2","26/10/2024"
"19377","Charger","10.99","2","26/10/2024"
"19378","Charger","10.99","4","26/10/2024"
"19379","Camera","499.99","1","26/10/2024"
"19380","Charger","10.99","5","26/10/2024"
"19381","Headphones","39.99","2","26/10/2024"
"19382","Camera","499.99","1","26/10/2024"
"19383","Headphones","39.99","1","27/10/2024"
"19384","Headphones","39.99","3","27/10/2024"
"19385","Camera","499.99","1","27/10/2024"
"19386","Camera","499.99","1","27/10/2024"
"19387","Laptop","999.99","1","27/10/2024"
"19388","Laptop","999.99","1","27/10/2024"
"19389","Charger","10.99","2","27/10/2024"
"19390","Smartwatch","289.99","1","27/10/2024"
"19391","Laptop","999.99","1","27/10/2024"
"19392","Laptop","999.99","1","28/10/2024"
"19393","Headphones","39.99","3","28/10/2024"
"19394","Smartwatch","289.99","2","28/10/2024"
"19395","Camera","499.99","1","28/10/2024"
"19396","Phone","699.99","1","28/10/2024"
"19397","Charger","10.99","3","28/10/2024"
"19398","Smartwatch","289.99","1","28/10/2024"
"19399","Smartwatch","289.99","1","28/10/2024"
"19400","Headphones","39.99","2","28/10/2024"
"19401","Phone","699.99","2","28/10/2024"
"19402","Camera","499.99","1","28/10/2024"
"19403","Phone","699.99","2","28/10/2024"
"19404","Laptop","999.99","1","28/10/2024"
"19405","Phone","699.99","1","28/10/2024"
"19406","Phone","699.99","2","28/10/2024"
"19407","Smartwatch","289.99","1","29/10/2024"
"19408","Laptop","999.99","1","29/10/2024"
"19409","Headphones","39.99","1","29/10/2024"
"19410","Headphones","39.99","1","29/10/2024"
"19411","Laptop","999.99","1","29/10/2024"
"19412","Headphones","39.99","2","29/10/2024"
"19413","Charger","10.99","2","29/10/2024"
"19414","Smartwatch","289.99","2","29/10/2024"
"19415","Camera","499.99","1","29/10/2024"
"19416","Phone","699.99","1","29/10/2024"
"19417","Charger","10.99","1","29/10/2024"
"19418","Phone","699.99","1","29/10/2024"
"19419","Smartwatch","289.99","2","29/10/2024"
"19420","Camera","499.99","1","29/10/2024"
"19421","Headphones","39.99","1","29/10/2024"
"19422","Laptop","999.99","1","30/10/2024"
"19423","Laptop","999.99","1","30/10/2024"
"19424","Phone","699.99","2","30/10/2024"
"19425","Phone","699.99","1","30/10/2024"
"19426","Headphones","39.99","1","30/10/2024"
